page.iht.application.insurance.policies.section8.browserTitle 	 Value of gifted policies
page.iht.application.insurance.policies.validation.summary.endLine 	 If you do not want to answer at this time, you can choose to return to insurance policies.
	
iht.estateReport.assets.insurancePolicies 	 Insurance policies
iht.estateReport.assets.insurancePolicies.buyAnnuity.question 	 Did {0} buy an annuity at any time in their life?
iht.estateReport.assets.insurancePolicies.payingOutToDeceased 	 Policies that are paying out to {0}
iht.estateReport.assets.insurancePolicies.premiumsPaidByOther 	 Insurance premiums paid by {0} for someone else
iht.estateReport.assets.insurancePolicies.totalValueOfDeceasedsShare 	 Total value of {0}’s share of all jointly held policies
iht.estateReport.assets.insurancePolicies.totalValueOwnedAndPayingOut 	 Total value of all policies owned by {0} and any policies paying out to their estate
iht.estateReport.insurancePolicies.jointlyHeld.question 	 Did {0} have any insurance policies that were jointly held with someone else?
iht.estateReport.insurancePolicies.overLimitNotOwnEstate.question 	 Did {0} spend over £3,000 in any year on the insurance premiums that were for a policy that was not paying out to their estate?
iht.estateReport.insurancePolicies.ownName.question 	 Did {0} have any policies in their own name that were to pay out to them or are there any policies that were paying out to their estate?
iht.estateReport.insurancePolicies.premiumsNotPayingOut.question 	 Did {0} ever pay insurance premiums for a policy that was not due to pay out to their estate?
iht.estateReport.insurancePolicies.premiumsNotPayingOut.question.hintText1 	 This could have been at any point in their life and the insurance policy would not have been due to pay out to {0} or to their estate.
iht.estateReport.insurancePolicies.premiumsNotPayingOut.question.hintText2 	 You can answer no if the policy was due to pay out to {0}’s spouse or civil partner.
	
iht.estateReport.assets.businessInterests.title 	 Business interests
page.iht.application.assets.businessInterest.browserTitle 	 Business interests owned
page.iht.application.assets.businessInterest.description.p1 	 This should include the value of {0}’s business interests.
page.iht.application.assets.businessInterest.description.p2 	 If {0} owned any business properties, buildings or land, you should give these details in the properties, buildings and land section.
page.iht.application.assets.businessInterest.isOwned 	 Did {0} own any businesses or have any other business interests when they died?
page.iht.application.assets.businessInterest.inputLabel1 	 Value of {0}’s business interests when they died
page.iht.application.assets.businessInterest.hint 	 Do not include any business properties, buildings or land that were owned.
	
iht.estateReport.assets.nominated 	 Nominated assets
page.iht.application.assets.nominated.sectionName 	 nominated
page.iht.application.assets.nominated.browserTitle 	 Nominated assets owned
page.iht.application.assets.nominated.description.p1 	 These are assets that {0} had nominated to pass to someone when they died. These should not be confused with an asset being left to someone in a will. If something is left to someone in a will, this is not a nominated asset.
page.iht.application.assets.nominated.description.p2 	 Nominated assets could have been set up when an account was opened with friendly societies, or industrial and provident societies. Before 1 March 1981, National Savings certificates and accounts could also be nominated to pass to someone.
page.iht.application.assets.nominated.description.p3 	 The provider will be able to tell you if the asset was nominated to pass to someone.
page.iht.application.assets.nominated.description.p4 	 Do not include pension benefits that were nominated to pass to someone. You should include that value with private pensions.
page.iht.application.assets.nominated.inputLabel1 	 Value of the nominated assets when {0} died
page.iht.application.assets.nominated.question 	 Did {0} have any nominated assets?
	
page.iht.application.assets.held-in-trust.sectionName 	 held-in-trust
page.iht.application.assets.held-in-trust.description.p1 	 If the deceased benefitted from a trust during their lifetime, such as regular payments being received or dividends from shares, these need to be included in the value of their estate. This includes assets in a trust that the deceased benefitted from during their lifetime, or was entitled to benefit from.
page.iht.application.assets.held-in-trust.description.p2 	 If the deceased had the right to live in a house that was held in a trust during their lifetime, the value of that property should be included.
	
page.iht.application.assets.trusts.isOwned.browserTitle 	 Any assets in trust
page.iht.application.assets.trusts.moreThanOne.browserTitle 	 How many trusts benefitted from
page.iht.application.assets.trusts.value.browserTitle 	 Trust value
	
page.iht.application.assets.trusts.question.screenreader.link.noValue 	 Give an answer for did the deceased benefit from, or have the right to benefit from, a trust during their lifetime
page.iht.application.assets.trusts.question.screenreader.link.value 	 Change the answer for did the deceased benefit from, or have the right to benefit from, a trust during their lifetime
page.iht.application.assets.trusts.moreThanOne.question.screenreader.link.noValue 	 Give an answer for was the deceased benefitting from, or have the right to benefit from, more than 1 trust
page.iht.application.assets.trusts.moreThanOne.question.screenreader.link.value 	 Change the answer for was the deceased benefitting from, or have the right to benefit from, more than 1 trust
page.iht.application.assets.trusts.value.screenreader.link.noValue 	 Give the value of the trust that the deceased benefitted from when they died
page.iht.application.assets.trusts.value.screenreader.link.value 	 Change the value of the trust that the deceased benefitted from when they died
	
iht.estateReport.assets.heldInATrust.title 	 Assets held in a trust
iht.estateReport.assets.heldInTrust.needInclusion 	 If {0} had the right to live in a house that was held in trust during their lifetime, the value of that property should also be included.
iht.estateReport.assets.heldInTrust.title 	 Assets held in trust
iht.estateReport.assets.heldInTrust.valueOfTrust 	 Value of the trust that {0} benefitted from when they died
	
iht.estateReport.assets.trusts.benefittedFromHeldInTrust 	 These are all the assets that {0} benefitted from, or had the right to benefit from, that were held in trust.
iht.estateReport.assets.trusts.moreThanOne.question 	 Was {0} benefitting from, or have the right to benefit from, more than 1 trust?
iht.estateReport.assets.trusts.needInclusion 	 If {0} benefitted from a trust during their lifetime, such as getting regular payments or dividends from shares, these need to be included in the value of the estate.
iht.estateReport.assets.trusts.question 	 Did {0} benefit from, or have the right to benefit from, a trust during their lifetime?
	
iht.estateReport.assets.foreign.title 	 Foreign assets
page.iht.application.assets.foreign.sectionName 	 foreign
page.iht.application.assets.foreign.description.p1 	 If {0} owned any assets outside of the UK, you should change the value into British pounds. The Isle of Man and the Channel Islands are not part of the UK.
page.iht.application.assets.foreign.inputLabel1 	 Value in British pounds of {0}’s foreign assets when they died
page.iht.application.assets.foreign.deceasedOwned.question 	 Did {0} own any foreign assets?
	
page.iht.application.assets.deceased-permanent-home.editOrDelete.screenReader 	 the address for {0} {1}
page.iht.application.assets.deceased-permanent-home.value.input-footer-label 	 If the other joint owner was not {0}’s spouse or civil partner, you should reduce the value of their share by 10%.
page.iht.application.assets.deceased-permanent-home.sectionName 	 property
page.iht.application.assets.deceased-permanent-home.sectionTitle 	 Properties, buildings and land owned
page.iht.application.assets.deceased-permanent-home.description.p1 	 This includes {0}’s main address before they died if they owned that property and any other properties that they owned.
page.iht.application.assets.deceased-permanent-home.description.p2 	 These could also be any non-residential buildings or any land owned by {0}. This could be business properties such as a shop or a farm. You should also include the value of anything attached to land, such as fishing or shooting rights.
page.iht.application.assets.deceased-permanent-home.typeofownership.label 	 How was this owned?
page.iht.application.assets.deceased-permanent-home.question2.hint 	 You can find out how a property was owned from the Land Registry. Joint tenants and tenants in common are names that describe how a property is owned with another person.
page.iht.application.assets.deceased-permanent-home.question3.hint 	 You can find out from the Land Registry if a property was freehold or leasehold.
page.iht.application.assets.deceased-permanent-home.question4.hint 	 If the deceased did not live at a property that they owned, you should choose deceased’s home if this was the last property that they owned and also lived at.
page.iht.application.assets.deceased-permanent-home.table.header 	 Properties
page.iht.application.assets.deceased-permanent-home.table.emptyRow.text 	 You have not added any properties to this estate.
page.iht.application.assets.deceased-permanent-home.table.emptyAddress.text 	 No address added
page.iht.application.assets.property.question.mortgage.text 	 If there are no properties, buildings or land owned by {0} then there will be no mortgages owed as a debt from the estate.
	
iht.estateReport.assets.other.title 	 Any other assets not listed
page.iht.application.assets.other.browserTitle 	 Other assets owned
page.iht.application.assets.other.description.p1 	 This is the total value of any other assets that are not included in any other section.
page.iht.application.assets.other.description.p2 	 This could be any money owed in salary or wages, pension arrears, rents owed to {0}, or refunds from utility bills.
page.iht.application.assets.other.isOwned 	 Did {0} own any other assets?
page.iht.application.assets.other.inputLabel1 	 Value of any other assets owned by {0} when they died
